-/d 3519-144-6:	Documents and Settings
++++++ d/d 3617-144-1:	CTLs
++ -/d 3697-144-1:	Cookies
+++ r/r 7499-128-3:	index.dat
++ -/d 3698-144-1:	Desktop
++ -/d 3699-144-1:	Favorites
++ -/d 3700-144-1:	NetHood
++ -/d 3701-144-1:	My Documents
++ -/d 3702-144-1:	PrintHood
++ -/d 3703-144-1:	Recent
++ -/d 3704-144-5:	SendTo
+++ r/r 6443-128-1:	Compressed (zipped) Folder.ZFSendToTarget
+++ r/r 6435-128-1:	Desktop (create shortcut).DeskLink
+++ r/r 6434-128-1:	desktop.ini
+++ r/r 6425-128-1:	Mail Recipient.MAPIMail
++ -/d 3705-144-1:	Start Menu
+++ r/r 3706-128-1:	desktop.ini
+++ d/d 3708-144-5:	Programs
++++ -/r 3709-128-1:	desktop.ini
++++ -/d 3710-144-1:	Startup
+++++ r/r 3711-128-1:	desktop.ini
++++ -/d 6417-144-6:	Accessories
+++++ -/r 6418-128-4:	Windows Explorer.lnk
+++++ -/r 6419-128-1:	desktop.ini
+++++ -/d 7447-144-1:	Entertainment
++++++ r/r 7474-128-1:	desktop.ini
++++++ r/r 7448-128-4:	Windows Media Player.lnk
+++++ -/r 7457-128-4:	Command Prompt.lnk
+++++ -/r 7458-128-3:	Notepad.lnk
+++++ -/r 7459-128-4:	Synchronize.lnk
+++++ -/r 7460-128-4:	Tour Windows XP.lnk
+++++ -/r 7461-128-4:	Program Compatibility Wizard.lnk
+++++ -/d 7462-144-6:	Accessibility
++++++ -/r 7463-128-1:	desktop.ini
++++++ -/r 7464-128-4:	Magnifier.lnk
++++++ -/r 7465-128-3:	Narrator.lnk
++++++ -/r 7466-128-4:	On-Screen Keyboard.lnk
++++++ -/r 7467-128-4:	Utility Manager.lnk
++++ -/r 7449-128-4:	Windows Media Player.lnk
++++ -/r 7484-128-4:	Remote Assistance.lnk
++ -/d 3707-144-6:	Templates
+++ -/r 5114-128-3:	amipro.sam
+++ -/r 5115-128-3:	excel.xls
+++ -/r 5116-128-3:	excel4.xls
+++ -/r 5117-128-3:	lotus.wk4
+++ -/r 5118-128-3:	powerpnt.ppt
+++ -/r 5119-128-1:	presenta.shw
+++ -/r 5120-128-3:	quattro.wb2
+++ -/r 5121-128-1:	sndrec.wav
+++ -/r 5122-128-3:	winword.doc
+++ -/r 5123-128-3:	winword2.doc
+++ -/r 5124-128-1:	wordpfct.wpd
+++ -/r 5125-128-1:	wordpfct.wpg
++ -/d 3712-144-6:	Local Settings
+++ -/r 3713-128-1:	desktop.ini
+++ -/d 3714-144-1:	Application Data
++++ d/d 7426-144-1:	Microsoft
+++++ d/d 5755-144-1:	Media Player
++++++ r/r 7441-128-4:	CurrentDatabase_59R.wmdb
+++++ d/d 7427-144-1:	Windows Media
++++++ d/d 7428-144-1:	9.0
+++++++ r/r 7430-128-1:	WMSDKNS.DTD
+++++++ r/r 7429-128-3:	WMSDKNS.XML
+++ -/d 3715-144-1:	Temporary Internet Files
++++ d/d 7488-144-1:	Content.IE5
+++++ d/d 7495-144-1:	492BGDIN
++++++ r/r 7496-128-1:	desktop.ini
+++++ d/d 7493-144-1:	49UBS5MV
++++++ r/r 7494-128-1:	desktop.ini
+++++ r/r 7490-128-1:	desktop.ini
+++++ r/r 7489-128-3:	index.dat
+++++ d/d 7491-144-1:	K9UN816V
++++++ r/r 7492-128-1:	desktop.ini
+++++ d/d 7497-144-1:	WTUR81YB
++++++ r/r 7498-128-1:	desktop.ini
++++ r/r 7486-128-1:	desktop.ini
+++ -/d 3716-144-1:	History
++++ r/r 7487-128-1:	desktop.ini
++++ d/d 7500-144-1:	History.IE5
+++++ r/r 7502-128-1:	desktop.ini
+++++ r/r 7501-128-3:	index.dat
+++ -/d 3717-144-1:	Temp
++ -/r 7503-128-3:	NTUSER.DAT
++ -/r 10919-128-4:	NTUSER.DAT.LOG
+ -/d 3521-144-6:	All Users
++ -/d 3603-144-6:	Application Data
+++ -/d 3604-144-6:	Microsoft
++++ -/d 3605-144-1:	Crypto
+++++ d/d 3608-144-1:	DSS
++++++ d/d 3609-144-1:	MachineKeys
+++++ d/d 3606-144-1:	RSA
++++++ d/d 3607-144-1:	MachineKeys
++++++ d/d 10194-144-1:	S-1-5-18
+++++++ r/r 10201-128-4:	d42cc0c3858a58db2db37658219e6400_2c6b4f43-0fdc-489b-bfcf-b25cf33212cd
++++ -/d 4732-144-1:	Network
+++++ d/d 4733-144-1:	Connections
++++++ d/d 4744-144-1:	Cm
++++++ d/d 4734-144-1:	Pbk
+++++++ r/r 4736-128-3:	sharedaccess.ini
+++++ d/d 11881-144-1:	Downloader
++++++ r/r 11882-128-3:	qmgr0.dat
++++++ r/r 11883-128-3:	qmgr1.dat
++++ -/d 5871-144-6:	User Account Pictures
+++++ -/d 5872-144-6:	Default Pictures
++++++ r/r 5873-128-3:	airplane.bmp
++++++ r/r 5874-128-3:	astronaut.bmp
++++++ r/r 5875-128-3:	ball.bmp
++++++ r/r 5882-128-3:	beach.bmp
++++++ r/r 5876-128-3:	butterfly.bmp
++++++ r/r 5883-128-3:	car.bmp
++++++ r/r 5877-128-3:	cat.bmp
++++++ r/r 5884-128-3:	chess.bmp
++++++ r/r 5885-128-3:	dirt bike.bmp
++++++ r/r 5886-128-3:	dog.bmp
++++++ r/r 5887-128-3:	drip.bmp
++++++ r/r 5888-128-3:	duck.bmp
++++++ r/r 5878-128-3:	fish.bmp
++++++ r/r 5889-128-3:	frog.bmp
++++++ r/r 5880-128-3:	guitar.bmp
++++++ r/r 5890-128-3:	horses.bmp
++++++ r/r 5891-128-3:	kick.bmp
++++++ r/r 5892-128-3:	lift-off.bmp
++++++ r/r 5893-128-3:	palm tree.bmp
++++++ r/r 5879-128-3:	pink flower.bmp
++++++ r/r 5894-128-3:	red flower.bmp
++++++ r/r 5895-128-3:	skater.bmp
++++++ r/r 5881-128-3:	snowflake.bmp
+++++ -/r 5896-128-3:	guest.bmp
+++++ -/r 10664-128-4:	Administrator.bmp
+++++ -/r 10748-128-3:	Kim.bmp
+++++ -/r 10775-128-3:	Jean.bmp
+++++ -/r 10943-128-3:	Addison.bmp
+++++ -/r 10947-128-3:	Abijah.bmp
+++++ -/r 11010-128-3:	Devon.bmp
+++++ -/r 11011-128-3:	Sacha.bmp
++++ -/d 7415-144-1:	HTML Help
++++ -/d 7436-144-1:	Media Index
++++ -/d 7439-144-1:	Media Player
+++++ r/r 7443-128-4:	DefaultStore_59R.bin
+++++ r/r 7444-128-4:	UserMigratedStore_59R.bin
+++ -/r 3725-128-1:	desktop.ini
+++ -/d 10914-144-1:	VMware
++++ d/d 10934-144-1:	Compatibility
+++++ d/d 10935-144-1:	native
++++++ r/r 10940-128-3:	wpa.dbl
+++++ d/d 10941-144-1:	virtual
++++++ r/r 3651-128-3:	wpa.dbl
++++ d/d 10927-144-1:	VMware Tools
+++++ r/r 11885-128-3:	manifest.txt
+++++ r/r 10928-128-40:	tools.conf
+++ -/d 12061-144-1:	Windows Genuine Advantage
++++ d/d 12062-144-1:	data
+++++ r/r 12063-128-3:	data.dat
+++ -/d 28379-144-1:	AOL
++++ d/d 28380-144-1:	UserProfiles
+++ -/d 28381-144-1:	AOL OCP
++++ d/d 18021-144-1:	AIM
+++++ d/d 30911-144-1:	Storage
++++++ d/d 30912-144-6:	All Users
+++++++ -/d 30910-144-1:	BFTS_BBC2683C
++++++++ r/r 30933-128-1:	BFTSDatabase.dat
++++++++ r/r 30932-128-1:	EELocation.txt
+++++++ -/d 30913-144-1:	SUDS_BBC2683C
++++++++ r/r 30914-128-1:	EELocation.txt
++++++++ d/d 30918-144-1:	METRICS
+++++++++ r/r 30919-128-3:	Stic.log
++++++++ d/d 30915-144-6:	PERSISTENT
+++++++++ -/d 24224-144-5:	4
++++++++++ r/r 31066-128-5:	0.0.58
++++++++++ r/r 31085-128-5:	0.0.100
++++++++++ r/r 31086-128-5:	0.0.101
++++++++++ r/r 31087-128-9:	0.0.105
++++++++++ r/r 31049-128-9:	0.0.15
++++++++++ r/r 31050-128-9:	0.0.16
++++++++++ r/r 31051-128-5:	0.0.19
++++++++++ r/r 31052-128-5:	0.0.20
++++++++++ r/r 31053-128-5:	0.0.23
++++++++++ r/r 31054-128-5:	0.0.24
++++++++++ r/r 31055-128-5:	0.0.27
++++++++++ r/r 31056-128-5:	0.0.32
++++++++++ r/r 31057-128-5:	0.0.33
++++++++++ r/r 31058-128-5:	0.0.36
++++++++++ r/r 31059-128-5:	0.0.37
++++++++++ r/r 31045-128-5:	0.0.4
++++++++++ r/r 31060-128-5:	0.0.41
++++++++++ r/r 31061-128-5:	0.0.46
++++++++++ r/r 31046-128-5:	0.0.5
++++++++++ r/r 31062-128-5:	0.0.50
++++++++++ r/r 31063-128-5:	0.0.51
++++++++++ r/r 31064-128-5:	0.0.54
++++++++++ r/r 31065-128-5:	0.0.55
++++++++++ r/- * 0:	0.0.63
++++++++++ r/r 31069-128-5:	0.0.64
++++++++++ r/r 31070-128-5:	0.0.67
++++++++++ r/r 31071-128-5:	0.0.68
++++++++++ r/r 31072-128-5:	0.0.71
++++++++++ r/r 31073-128-5:	0.0.72
++++++++++ r/r 31074-128-5:	0.0.75
++++++++++ r/r 31075-128-5:	0.0.76
++++++++++ r/r 31047-128-5:	0.0.8
++++++++++ r/r 31076-128-5:	0.0.80
++++++++++ r/r 31077-128-5:	0.0.84
++++++++++ r/r 31078-128-5:	0.0.85
++++++++++ r/r 31079-128-5:	0.0.88
++++++++++ r/r 31080-128-5:	0.0.89
++++++++++ r/r 31048-128-5:	0.0.9
++++++++++ r/r 31081-128-5:	0.0.92
++++++++++ r/r 31082-128-5:	0.0.93
++++++++++ r/r 31083-128-6:	0.0.96
++++++++++ r/r 31084-128-5:	0.0.97
++++++++++ r/r 31067-128-5:	0.0.62
++++++++++ r/r 31068-128-5:	0.0.63
+++++++++ -/d 30887-144-5:	12
++++++++++ r/r 31107-128-4:	0.1055.1
++++++++++ r/r 31105-128-4:	0.1000.1
++++++++++ r/r 31095-128-4:	0.1001.1
++++++++++ r/r 31090-128-4:	0.1001.2
++++++++++ r/r 31092-128-4:	0.1002.1
++++++++++ r/r 31091-128-4:	0.1006.1
++++++++++ r/r 31154-128-6:	0.1006.2
++++++++++ r/r 31120-128-4:	0.1006.3
++++++++++ r/r 31119-128-4:	0.1006.4
++++++++++ r/r 31098-128-4:	0.1008.1
++++++++++ r/r 31096-128-4:	0.1015.1
++++++++++ r/r 31094-128-4:	0.1018.1
++++++++++ r/r 31101-128-4:	0.1021.1
++++++++++ r/r 31099-128-4:	0.1028.1
++++++++++ r/r 31100-128-4:	0.1028.5
++++++++++ r/r 31104-128-4:	0.1030.1
++++++++++ r/r 31097-128-4:	0.1032.2
++++++++++ r/r 31103-128-4:	0.1039.1
++++++++++ r/r 31133-128-5:	0.1040.1
++++++++++ r/r 31108-128-4:	0.1043.1
++++++++++ r/r 31109-128-4:	0.1043.4
++++++++++ r/r 31102-128-4:	0.1052.1
++++++++++ r/- * 0:	0.1058.1
++++++++++ r/r 31110-128-4:	0.1071.1
++++++++++ r/r 31117-128-4:	0.1071.4
++++++++++ r/r 31116-128-4:	0.1071.5
++++++++++ r/r 31111-128-4:	0.1078.2
++++++++++ r/r 31115-128-4:	0.1090.1
++++++++++ r/r 31088-128-4:	0.1091.1
++++++++++ r/r 31089-128-4:	0.1091.2
++++++++++ r/r 31114-128-4:	0.1092.1
++++++++++ r/r 31106-128-4:	0.1096.2
++++++++++ r/r 31118-128-4:	0.1101.2
++++++++++ r/r 31122-128-5:	0.1105.3
++++++++++ r/r 31123-128-5:	0.1106.5
++++++++++ r/r 31124-128-5:	0.1107.4
++++++++++ r/r 31125-128-5:	0.1108.1
++++++++++ r/r 31112-128-4:	0.2.2
++++++++++ r/r 31113-128-4:	0.2.3
++++++++++ r/r 31128-128-6:	0.1056.1
++++++++++ r/r 31136-128-5:	0.1057.1
++++++++++ r/r 31093-128-4:	0.1058.1
++++++++++ r/r 31141-128-5:	0.1068.1
++++++++++ r/r 31148-128-5:	0.1079.1
++++++++++ r/r 31129-128-5:	0.1086.1
++++++++++ r/r 31131-128-5:	0.1086.2
++++++++++ r/r 31162-128-5:	0.1086.7
++++++++++ r/r 31152-128-5:	0.1099.1
++++++++++ r/r 31151-128-6:	0.1100.1
++++++++++ r/r 31161-128-6:	0.1115.1
++++++++++ r/r 31138-128-5:	0.2.1
+++++++++ -/d 30916-144-1:	3
++++++++++ r/r 30917-128-51:	1.1.1
+++++++++ -/d 30920-144-1:	11
++++++++++ r/r 30921-128-6:	1.1.1
+++++++++ -/d 30924-144-1:	10
+++++++++ -/d 30925-144-1:	6
++++++++++ r/r 30926-128-42:	1.1.1
+++++++++ -/d 30927-144-1:	8
++++++++++ r/r 18033-128-23:	1.1.1
+++++++++ -/d 30928-144-1:	1
++++++++++ r/r 30931-128-6:	1.1.1
+++++++++ -/d 30929-144-1:	9
++++++++++ r/r 30930-128-4:	1.1.1
+++++++++ -/d 31121-144-5:	5
++++++++++ r/r 31135-128-4:	3795.0.19
++++++++++ r/r 31137-128-4:	3807.4.19
++++++++++ r/r 31134-128-4:	3842.0.16
++++++++++ r/r 31142-128-4:	3881.7.19
++++++++++ r/r 31143-128-4:	3882.0.19
++++++++++ r/r 31144-128-4:	3883.0.19
++++++++++ r/r 31145-128-4:	3884.0.19
++++++++++ r/r 31146-128-4:	3885.2.19
++++++++++ r/r 31147-128-4:	3886.1.19
++++++++++ r/r 31149-128-4:	3989.1.19
++++++++++ r/r 31150-128-4:	3990.0.19
++++++++++ r/r 31130-128-4:	4008.0.3
++++++++++ r/r 31132-128-4:	4019.1.3
++++++++++ r/r 31139-128-4:	4032.0.3
++++++++++ r/r 31140-128-4:	4033.0.3
++++++++++ r/r 31155-128-4:	4136.2.4
++++++++++ r/r 31153-128-4:	4169.2.3
++++++++++ r/r 31126-128-4:	4194.13.4
++++++++++ r/r 31127-128-4:	4195.9.4
++++++++++ r/r 31156-128-4:	4138.2.4
++++++++++ r/r 31159-128-4:	4161.3.4
++++++++++ r/r 31157-128-4:	4162.4.4
++++++++++ r/r 31158-128-4:	4170.2.4
++++++++++ r/r 31160-128-4:	4184.0.4
++++++++++ r/r 31163-128-4:	4252.3.4
++++++++++ r/r 31164-128-4:	4253.1.4
++++++++++ r/r 31165-128-4:	4304.1.4
+++++++ -/d 30922-144-1:	localStorage
++++++++ r/r 30923-128-3:	common.cls
+++ -/d 29269-144-1:	acccore
++++ d/d 29270-144-5:	plugins
+++++ -/r 29271-128-4:	{64653159-6F48-5159-4134-737566627570}_uiplugin2.amo
+++++ -/r 29272-128-4:	{64653150-6D73-7770-5F76-636F6D57765A}_uiplugin3.amo
+++++ -/r 29273-128-4:	{64653137-6737-6936-486A-3566764D7375}_uiplugin5.amo
+++++ -/r 29274-128-4:	{64653157-664A-4542-6A4C-6A39334B3934}_uiplugin8.amo
+++++ -/r 29275-128-4:	{6465316C-6261-4D47-3974-744B6D577447}_CallCenter.amo
+++++ -/r 29276-128-4:	{64613142-4B62-7879-6563-337541545364}_gamescom.amo
+++++ -/d 30940-144-6:	{64613142-4B62-7879-6563-337541545364}
++++++ r/r 30942-128-4:	games_icon_16x16.png
++++++ r/r 30943-128-4:	games_icon_32x32.png
++++++ r/r 30944-128-1:	invite.htm
++++++ r/r 30945-128-1:	loader.js
++++++ r/r 30946-128-1:	multiplayer.htm
++++++ r/r 30947-128-1:	plugin.html
++++++ r/r 30948-128-1:	plugin.xml
++++++ r/r 30941-128-1:	singleplayer.htm
+++++ -/d 30949-144-6:	{64653137-6737-6936-486A-3566764D7375}
++++++ r/r 30953-128-1:	aol_music54x18black.png
++++++ r/r 30954-128-4:	aol_music54x18white.png
++++++ r/r 30950-128-3:	Music.png
++++++ r/r 30951-128-1:	plugin.htm
++++++ r/r 30952-128-1:	plugin.xml
+++++ -/d 30955-144-1:	{64653150-6D73-7770-5F76-636F6D57765A}
++++++ r/r 30956-128-3:	Mobile.png
++++++ r/r 30957-128-1:	plugin.htm
++++++ r/r 30958-128-1:	plugin.xml
+++++ -/d 30959-144-1:	{64653157-664A-4542-6A4C-6A39334B3934}
++++++ r/r 30960-128-3:	Notes.png
++++++ r/r 30961-128-3:	plugin.htm
++++++ r/r 30962-128-1:	plugin.xml
+++++ -/d 30963-144-1:	{64653159-6F48-5159-4134-737566627570}
++++++ r/r 30964-128-3:	plugin.htm
++++++ r/r 30965-128-1:	plugin.xml
++++++ r/r 30966-128-3:	Search.png
+++++ -/d 30967-144-1:	{6465316C-6261-4D47-3974-744B6D577447}
++++++ r/r 30968-128-1:	plugin.xml
++++++ r/r 30969-128-3:	Voip.png
+++ -/d 29298-144-1:	Viewpoint
+++ -/d 29455-144-1:	AOL Downloads
++++ d/d 29461-144-1:	aimqqgames
+++++ r/r 29462-128-4:	QQSetup65.exe
++++ d/d 29456-144-1:	aimtunes
+++++ r/r 29457-128-3:	AIMTunes.exe
++ -/d 3718-144-5:	Desktop
+++ -/r 10332-128-4:	VMware Shared Folders.lnk
+++ -/r 11761-128-4:	Mozilla Firefox 3 Beta 5.lnk
+++ -/r 29263-128-4:	AIM 6.lnk
+++ -/r 30872-128-4:	QQ Games.lnk
++ -/d 3719-144-6:	Start Menu
+++ -/r 3720-128-1:	desktop.ini
+++ -/d 3721-144-5:	Programs
++++ -/r 3722-128-1:	desktop.ini
++++ -/d 3723-144-1:	Startup
+++++ r/r 3724-128-1:	desktop.ini
+++++ r/r 17307-128-4:	Microsoft Office.lnk
++++ -/d 4738-144-6:	Accessories
+++++ -/r 1099-128-3:	WordPad.lnk
+++++ -/d 4739-144-6:	Communications
++++++ -/r 4740-128-4:	Network Connections.lnk
++++++ -/r 4741-128-1:	desktop.ini
++++++ -/r 4742-128-4:	New Connection Wizard.lnk
++++++ -/r 5396-128-4:	HyperTerminal.lnk
++++++ -/r 6413-128-4:	Network Setup Wizard.lnk
++++++ -/r 7483-128-4:	Wireless Network Setup Wizard.lnk
+++++ -/r 4823-128-1:	desktop.ini
+++++ -/r 5391-128-4:	Calculator.lnk
+++++ -/d 5392-144-6:	System Tools
++++++ -/r 5393-128-4:	Character Map.lnk
++++++ -/r 5394-128-3:	desktop.ini
++++++ -/r 6414-128-4:	Disk Defragmenter.lnk
++++++ -/r 6415-128-4:	System Information.lnk
++++++ -/r 6416-128-4:	System Restore.lnk
++++++ -/r 6420-128-4:	Disk Cleanup.lnk
++++++ -/r 6421-128-4:	Scheduled Tasks.lnk
++++++ -/r 7479-128-3:	Backup.lnk
++++++ -/r 7481-128-4:	Files and Settings Transfer Wizard.lnk
+++++ -/r 5395-128-3:	Paint.lnk
+++++ -/d 5397-144-6:	Entertainment
++++++ -/r 5398-128-4:	Sound Recorder.lnk
++++++ -/r 5399-128-1:	desktop.ini
++++++ -/r 5400-128-4:	Volume Control.lnk
+++++ -/d 5401-144-1:	Accessibility
++++++ r/r 5402-128-4:	Accessibility Wizard.lnk
++++++ r/r 5403-128-1:	desktop.ini
+++++ -/r 11822-128-4:	Remote Desktop Connection.lnk
+++++ -/r 17639-128-4:	Scanner and Camera Wizard.lnk
++++ -/r 5373-128-3:	MSN.lnk
++++ -/d 5379-144-6:	Administrative Tools
+++++ -/r 5380-128-4:	Component Services.lnk
+++++ -/r 5381-128-1:	desktop.ini
+++++ -/r 7468-128-4:	Computer Management.lnk
+++++ -/r 7469-128-4:	Event Viewer.lnk
+++++ -/r 7470-128-4:	Performance.lnk
+++++ -/r 7471-128-4:	Data Sources (ODBC).lnk
+++++ -/r 7472-128-4:	Local Security Policy.lnk
+++++ -/r 7473-128-3:	Services.lnk
++++ -/d 5404-144-5:	Games
+++++ -/r 5405-128-3:	Pinball.lnk
+++++ -/r 5406-128-3:	desktop.ini
+++++ -/r 5407-128-3:	Freecell.lnk
+++++ -/r 5408-128-3:	Hearts.lnk
+++++ -/r 5409-128-4:	Minesweeper.lnk
+++++ -/r 5410-128-4:	Solitaire.lnk
+++++ -/r 5411-128-4:	Spider Solitaire.lnk
+++++ -/r 5412-128-4:	Internet Hearts.lnk
+++++ -/r 5413-128-4:	Internet Spades.lnk
+++++ -/r 5414-128-4:	Internet Checkers.lnk
+++++ -/r 5415-128-4:	Internet Reversi.lnk
+++++ -/r 5416-128-4:	Internet Backgammon.lnk
++++ -/r 5417-128-4:	Windows Messenger.lnk
++++ -/r 6423-128-4:	Windows Movie Maker.lnk
++++ -/d 11757-144-1:	Mozilla Firefox 3 Beta 5
+++++ r/r 11759-128-4:	Mozilla Firefox (Safe Mode).lnk
+++++ r/r 11758-128-4:	Mozilla Firefox.lnk
++++ -/r 17281-128-4:	Microsoft Excel.lnk
++++ -/d 17282-144-1:	Microsoft Office Tools
+++++ r/r 17283-128-4:	Microsoft Office Language Settings.lnk
+++++ r/r 17305-128-4:	Microsoft Office Shortcut Bar.lnk
++++ -/r 17303-128-4:	Microsoft Outlook.lnk
++++ -/r 17304-128-4:	Microsoft PowerPoint.lnk
++++ -/r 17306-128-4:	Microsoft Word.lnk
++++ -/d 29259-144-1:	AIM
+++++ r/r 29260-128-4:	AIM 6.lnk
+++++ r/r 29262-128-4:	Uninstall AIM.lnk
+++++ r/r 29261-128-1:	Visit AIM.com.url
+++ -/r 7475-128-4:	Windows Update.lnk
+++ -/r 7476-128-4:	Windows Catalog.lnk
+++ -/r 12295-128-4:	Set Program Access and Defaults.lnk
+++ -/r 17284-128-4:	New Office Document.lnk
+++ -/r 17285-128-4:	Open Office Document.lnk
++ -/d 3726-144-1:	Templates
++ -/d 3727-144-1:	Favorites
++ -/d 3728-144-6:	Documents
+++ -/r 3729-128-1:	desktop.ini
+++ -/d 4745-144-1:	My Videos
++++ r/r 4746-128-1:	Desktop.ini
+++ -/d 5369-144-6:	My Music
++++ -/r 5370-128-1:	Desktop.ini
++++ -/d 5371-144-6:	Sample Playlists
+++++ -/d 7437-144-5:	0005B8A9
++++++ -/r 5748-128-3:	Plylst3.wpl
++++++ -/r 5749-128-3:	Plylst4.wpl
++++++ -/r 5750-128-3:	Plylst5.wpl
++++++ -/r 5751-128-3:	Plylst6.wpl
++++++ -/r 5752-128-3:	Plylst7.wpl
++++++ -/r 5753-128-3:	Plylst8.wpl
++++++ -/r 5754-128-3:	Plylst9.wpl
++++++ -/r 5756-128-3:	Plylst11.wpl
++++++ -/r 5757-128-3:	Plylst12.wpl
++++++ -/r 5758-128-3:	Plylst13.wpl
++++++ -/r 5759-128-3:	Plylst14.wpl
++++++ -/r 5760-128-3:	Plylst15.wpl
++++++ -/r 5761-128-3:	Plylst2.wpl
++++++ -/r 7432-128-3:	Plylst10.wpl
++++++ -/r 7438-128-3:	Plylst1.wpl
++++ -/d 5930-144-6:	Sample Music
+++++ -/r 5931-128-3:	Beethoven's Symphony No. 9 (Scherzo).wma
+++++ -/r 5932-128-3:	New Stories (Highway Blues).wma
+++++ -/r 6427-128-1:	desktop.ini
++++ -/d 7442-144-1:	My Playlists
+++ -/d 5487-144-1:	My Pictures
++++ r/r 5488-128-1:	Desktop.ini
++++ d/d 5925-144-6:	Sample Pictures
+++++ -/r 5926-128-3:	Blue hills.jpg
+++++ -/r 5927-128-3:	Sunset.jpg
+++++ -/r 5928-128-3:	Water lilies.jpg
+++++ -/r 5929-128-3:	Winter.jpg
+++++ -/r 6426-128-1:	desktop.ini
+++++ -/r 17465-128-3:	Thumbs.db
+++++ -/r 17465-128-4:	Thumbs.db:encryptable
++ -/d 5919-144-1:	DRM
+++ r/r 7424-128-3:	drmv2.lic
+++ r/r 7425-128-3:	drmv2.sst
+ -/d 10151-144-6:	LocalService
++ -/r 10152-128-4:	NTUSER.DAT
++ -/d 10153-144-6:	Local Settings
+++ -/d 10154-144-1:	Temporary Internet Files
++++ d/d 10155-144-5:	Content.IE5
+++++ -/r 10175-128-3:	desktop.ini
+++++ -/r 10204-128-3:	index.dat
+++++ -/d 10205-144-1:	0DY3GXYN
++++++ r/r 10206-128-1:	desktop.ini
+++++ -/d 10207-144-1:	3QGM3U8U
++++++ r/r 10208-128-1:	desktop.ini
+++++ -/d 10209-144-1:	A9P03EBF
++++++ r/r 10210-128-1:	desktop.ini
+++++ -/d 10211-144-1:	IAOQ320Q
++++++ r/r 10212-128-1:	desktop.ini
++++ r/r 10172-128-3:	desktop.ini
+++ -/d 10160-144-1:	History
++++ r/r 10179-128-3:	desktop.ini
++++ d/d 10161-144-1:	History.IE5
+++++ r/r 10178-128-3:	desktop.ini
+++++ r/r 10157-128-3:	index.dat
+++ -/d 10181-144-1:	Application Data
++++ d/d 10182-144-1:	Microsoft
+++++ d/d 10189-144-1:	Credentials
++++++ d/d 10190-144-1:	S-1-5-19
+++++ d/d 10183-144-1:	Windows
++++++ r/r 10184-128-3:	UsrClass.dat
++++++ r/r 10185-128-4:	UsrClass.dat.LOG
+++++ d/d 10740-144-1:	Windows Media
++++++ d/d 10785-144-1:	9.0
+++++++ r/r 10915-128-4:	WMSDKNS.DTD
+++++++ r/r 10786-128-3:	WMSDKNS.XML
+++ -/r 10187-128-1:	desktop.ini
+++ -/d 10188-144-1:	Temp
++ -/d 10162-144-1:	Cookies
+++ r/r 10156-128-3:	index.dat
++ -/d 10163-144-1:	Application Data
+++ d/d 10164-144-6:	Microsoft
++++ -/d 10165-144-1:	SystemCertificates
+++++ d/d 10166-144-1:	My
++++++ d/d 10169-144-1:	Certificates
